0|356|1102|0|0|0|22200|720|1280
1|356|1102|0|0|0|22200|720|1280
0|389|724|0|0|0|22350|720|1280
1|389|724|0|0|0|22350|720|1280
0|19|930|0|0|0|22500|720|1280
1|19|930|0|0|0|22500|720|1280
0|356|1102|0|0|0|22650|720|1280
1|356|1102|0|0|0|22650|720|1280
0|389|724|0|0|0|22800|720|1280
1|389|724|0|0|0|22800|720|1280
0|19|930|0|0|0|22950|720|1280
1|19|930|0|0|0|22950|720|1280
0|356|1102|0|0|0|23100|720|1280
1|356|1102|0|0|0|23100|720|1280
0|389|724|0|0|0|23250|720|1280
1|389|724|0|0|0|23250|720|1280
0|19|930|0|0|0|23400|720|1280
1|19|930|0|0|0|23400|720|1280
0|356|1102|0|0|0|23550|720|1280
1|356|1102|0|0|0|23550|720|1280
0|389|724|0|0|0|23700|720|1280
1|389|724|0|0|0|23700|720|1280
0|19|930|0|0|0|23850|720|1280
1|19|930|0|0|0|23850|720|1280
0|356|1102|0|0|0|24000|720|1280
1|356|1102|0|0|0|24000|720|1280
0|389|724|0|0|0|24150|720|1280
1|389|724|0|0|0|24150|720|1280
0|19|930|0|0|0|24300|720|1280
1|19|930|0|0|0|24300|720|1280
0|356|1102|0|0|0|24450|720|1280
1|356|1102|0|0|0|24450|720|1280
0|389|724|0|0|0|24600|720|1280
1|389|724|0|0|0|24600|720|1280
0|19|930|0|0|0|24750|720|1280
1|19|930|0|0|0|24750|720|1280
0|356|1102|0|0|0|24900|720|1280
1|356|1102|0|0|0|24900|720|1280
0|389|724|0|0|0|25050|720|1280
1|389|724|0|0|0|25050|720|1280
0|19|930|0|0|0|25200|720|1280
1|19|930|0|0|0|25200|720|1280
0|356|1102|0|0|0|25350|720|1280
1|356|1102|0|0|0|25350|720|1280
0|389|724|0|0|0|25500|720|1280
1|389|724|0|0|0|25500|720|1280
0|19|930|0|0|0|25650|720|1280
1|19|930|0|0|0|25650|720|1280
0|356|1102|0|0|0|25800|720|1280
1|356|1102|0|0|0|25800|720|1280
0|389|724|0|0|0|25950|720|1280
1|389|724|0|0|0|25950|720|1280
0|19|930|0|0|0|26100|720|1280
1|19|930|0|0|0|26100|720|1280
0|356|1102|0|0|0|26250|720|1280
1|356|1102|0|0|0|26250|720|1280
0|389|724|0|0|0|26400|720|1280
1|389|724|0|0|0|26400|720|1280
0|19|930|0|0|0|26550|720|1280
1|19|930|0|0|0|26550|720|1280
0|356|1102|0|0|0|26700|720|1280
1|356|1102|0|0|0|26700|720|1280
0|389|724|0|0|0|26850|720|1280
1|389|724|0|0|0|26850|720|1280
0|19|930|0|0|0|27000|720|1280
1|19|930|0|0|0|27000|720|1280
0|356|1102|0|0|0|27150|720|1280
1|356|1102|0|0|0|27150|720|1280
0|389|724|0|0|0|27300|720|1280
1|389|724|0|0|0|27300|720|1280
0|19|930|0|0|0|27450|720|1280
1|19|930|0|0|0|27450|720|1280
0|356|1102|0|0|0|27600|720|1280
1|356|1102|0|0|0|27600|720|1280
0|389|724|0|0|0|27750|720|1280
1|389|724|0|0|0|27750|720|1280
0|19|930|0|0|0|27900|720|1280
1|19|930|0|0|0|27900|720|1280
0|356|1102|0|0|0|28050|720|1280
1|356|1102|0|0|0|28050|720|1280
0|389|724|0|0|0|28200|720|1280
1|389|724|0|0|0|28200|720|1280
0|19|930|0|0|0|28350|720|1280
1|19|930|0|0|0|28350|720|1280
0|356|1102|0|0|0|28500|720|1280
1|356|1102|0|0|0|28500|720|1280
0|389|724|0|0|0|28650|720|1280
1|389|724|0|0|0|28650|720|1280
0|19|930|0|0|0|28800|720|1280
1|19|930|0|0|0|28800|720|1280
0|356|1102|0|0|0|28950|720|1280
1|356|1102|0|0|0|28950|720|1280
0|389|724|0|0|0|29100|720|1280
1|389|724|0|0|0|29100|720|1280
0|19|930|0|0|0|29250|720|1280
1|19|930|0|0|0|29250|720|1280
0|356|1102|0|0|0|29400|720|1280
1|356|1102|0|0|0|29400|720|1280
0|389|724|0|0|0|29550|720|1280
1|389|724|0|0|0|29550|720|1280
0|19|930|0|0|0|29700|720|1280
1|19|930|0|0|0|29700|720|1280
0|356|1102|0|0|0|29850|720|1280
1|356|1102|0|0|0|29850|720|1280
0|389|724|0|0|0|30000|720|1280
1|389|724|0|0|0|30000|720|1280
0|19|930|0|0|0|30150|720|1280
1|19|930|0|0|0|30150|720|1280
0|356|1102|0|0|0|30300|720|1280
1|356|1102|0|0|0|30300|720|1280
0|389|724|0|0|0|30450|720|1280
1|389|724|0|0|0|30450|720|1280
0|19|930|0|0|0|30600|720|1280
1|19|930|0|0|0|30600|720|1280
0|356|1102|0|0|0|30750|720|1280
1|356|1102|0|0|0|30750|720|1280
0|389|724|0|0|0|30900|720|1280
1|389|724|0|0|0|30900|720|1280
0|19|930|0|0|0|31050|720|1280
1|19|930|0|0|0|31050|720|1280
0|356|1102|0|0|0|31200|720|1280
1|356|1102|0|0|0|31200|720|1280
0|389|724|0|0|0|31350|720|1280
1|389|724|0|0|0|31350|720|1280
0|19|930|0|0|0|31500|720|1280
1|19|930|0|0|0|31500|720|1280
0|356|1102|0|0|0|31650|720|1280
1|356|1102|0|0|0|31650|720|1280
0|389|724|0|0|0|31800|720|1280
1|389|724|0|0|0|31800|720|1280
0|19|930|0|0|0|31950|720|1280
1|19|930|0|0|0|31950|720|1280
0|356|1102|0|0|0|32100|720|1280
1|356|1102|0|0|0|32100|720|1280
0|389|724|0|0|0|32250|720|1280
1|389|724|0|0|0|32250|720|1280
0|19|930|0|0|0|32400|720|1280
1|19|930|0|0|0|32400|720|1280
0|356|1102|0|0|0|32550|720|1280
1|356|1102|0|0|0|32550|720|1280
0|389|724|0|0|0|32700|720|1280
1|389|724|0|0|0|32700|720|1280
0|19|930|0|0|0|32850|720|1280
1|19|930|0|0|0|32850|720|1280
0|356|1102|0|0|0|33000|720|1280
1|356|1102|0|0|0|33000|720|1280
0|389|724|0|0|0|33150|720|1280
1|389|724|0|0|0|33150|720|1280
0|19|930|0|0|0|33300|720|1280
1|19|930|0|0|0|33300|720|1280
0|356|1102|0|0|0|33450|720|1280
1|356|1102|0|0|0|33450|720|1280
0|389|724|0|0|0|33600|720|1280
1|389|724|0|0|0|33600|720|1280
0|19|930|0|0|0|33750|720|1280
1|19|930|0|0|0|33750|720|1280
0|356|1102|0|0|0|33900|720|1280
1|356|1102|0|0|0|33900|720|1280
0|389|724|0|0|0|34050|720|1280
1|389|724|0|0|0|34050|720|1280
0|19|930|0|0|0|34200|720|1280
1|19|930|0|0|0|34200|720|1280
0|356|1102|0|0|0|34350|720|1280
1|356|1102|0|0|0|34350|720|1280
0|389|724|0|0|0|34500|720|1280
1|389|724|0|0|0|34500|720|1280
0|19|930|0|0|0|34650|720|1280
1|19|930|0|0|0|34650|720|1280
0|356|1102|0|0|0|34800|720|1280
1|356|1102|0|0|0|34800|720|1280
0|389|724|0|0|0|34950|720|1280
1|389|724|0|0|0|34950|720|1280
0|19|930|0|0|0|35100|720|1280
1|19|930|0|0|0|35100|720|1280
0|356|1102|0|0|0|35250|720|1280
1|356|1102|0|0|0|35250|720|1280
0|389|724|0|0|0|35400|720|1280
1|389|724|0|0|0|35400|720|1280
0|19|930|0|0|0|35550|720|1280
1|19|930|0|0|0|35550|720|1280
0|356|1102|0|0|0|35700|720|1280
1|356|1102|0|0|0|35700|720|1280
0|389|724|0|0|0|35850|720|1280
1|389|724|0|0|0|35850|720|1280
0|19|930|0|0|0|36000|720|1280
1|19|930|0|0|0|36000|720|1280
0|356|1102|0|0|0|36150|720|1280
1|356|1102|0|0|0|36150|720|1280
0|389|724|0|0|0|36300|720|1280
1|389|724|0|0|0|36300|720|1280
0|19|930|0|0|0|36450|720|1280
1|19|930|0|0|0|36450|720|1280
0|356|1102|0|0|0|36600|720|1280
1|356|1102|0|0|0|36600|720|1280
0|389|724|0|0|0|36750|720|1280
1|389|724|0|0|0|36750|720|1280
0|19|930|0|0|0|36900|720|1280
1|19|930|0|0|0|36900|720|1280
0|356|1102|0|0|0|37050|720|1280
1|356|1102|0|0|0|37050|720|1280
0|389|724|0|0|0|37200|720|1280
1|389|724|0|0|0|37200|720|1280
0|19|930|0|0|0|37350|720|1280
1|19|930|0|0|0|37350|720|1280
0|356|1102|0|0|0|37500|720|1280
1|356|1102|0|0|0|37500|720|1280
0|389|724|0|0|0|37650|720|1280
1|389|724|0|0|0|37650|720|1280
0|19|930|0|0|0|37800|720|1280
1|19|930|0|0|0|37800|720|1280
0|356|1102|0|0|0|37950|720|1280
1|356|1102|0|0|0|37950|720|1280
0|389|724|0|0|0|38100|720|1280
1|389|724|0|0|0|38100|720|1280
0|19|930|0|0|0|38250|720|1280
1|19|930|0|0|0|38250|720|1280
0|356|1102|0|0|0|38400|720|1280
1|356|1102|0|0|0|38400|720|1280
0|389|724|0|0|0|38550|720|1280
1|389|724|0|0|0|38550|720|1280
0|19|930|0|0|0|38700|720|1280
1|19|930|0|0|0|38700|720|1280
0|356|1102|0|0|0|38850|720|1280
1|356|1102|0|0|0|38850|720|1280
0|389|724|0|0|0|39000|720|1280
1|389|724|0|0|0|39000|720|1280
0|19|930|0|0|0|39150|720|1280
1|19|930|0|0|0|39150|720|1280
0|356|1102|0|0|0|39300|720|1280
1|356|1102|0|0|0|39300|720|1280
0|389|724|0|0|0|39450|720|1280
1|389|724|0|0|0|39450|720|1280
0|19|930|0|0|0|39600|720|1280
1|19|930|0|0|0|39600|720|1280
0|356|1102|0|0|0|39750|720|1280
1|356|1102|0|0|0|39750|720|1280
0|389|724|0|0|0|39900|720|1280
1|389|724|0|0|0|39900|720|1280
0|19|930|0|0|0|40050|720|1280
1|19|930|0|0|0|40050|720|1280
0|356|1102|0|0|0|40200|720|1280
1|356|1102|0|0|0|40200|720|1280
0|389|724|0|0|0|40350|720|1280
1|389|724|0|0|0|40350|720|1280
0|19|930|0|0|0|40500|720|1280
1|19|930|0|0|0|40500|720|1280
0|356|1102|0|0|0|40650|720|1280
1|356|1102|0|0|0|40650|720|1280
0|389|724|0|0|0|40800|720|1280
1|389|724|0|0|0|40800|720|1280
0|19|930|0|0|0|40950|720|1280
1|19|930|0|0|0|40950|720|1280
0|356|1102|0|0|0|41100|720|1280
1|356|1102|0|0|0|41100|720|1280
0|389|724|0|0|0|41250|720|1280
1|389|724|0|0|0|41250|720|1280
0|19|930|0|0|0|41400|720|1280
1|19|930|0|0|0|41400|720|1280
0|356|1102|0|0|0|41550|720|1280
1|356|1102|0|0|0|41550|720|1280
0|389|724|0|0|0|41700|720|1280
1|389|724|0|0|0|41700|720|1280
0|19|930|0|0|0|41850|720|1280
1|19|930|0|0|0|41850|720|1280
0|356|1102|0|0|0|42000|720|1280
1|356|1102|0|0|0|42000|720|1280
0|389|724|0|0|0|42150|720|1280
1|389|724|0|0|0|42150|720|1280
0|19|930|0|0|0|42300|720|1280
1|19|930|0|0|0|42300|720|1280
0|356|1102|0|0|0|42450|720|1280
1|356|1102|0|0|0|42450|720|1280
0|389|724|0|0|0|42600|720|1280
1|389|724|0|0|0|42600|720|1280
0|19|930|0|0|0|42750|720|1280
1|19|930|0|0|0|42750|720|1280
0|356|1102|0|0|0|42900|720|1280
1|356|1102|0|0|0|42900|720|1280
0|389|724|0|0|0|43050|720|1280
1|389|724|0|0|0|43050|720|1280
0|19|930|0|0|0|43200|720|1280
1|19|930|0|0|0|43200|720|1280
0|356|1102|0|0|0|43350|720|1280
1|356|1102|0|0|0|43350|720|1280
0|389|724|0|0|0|43500|720|1280
1|389|724|0|0|0|43500|720|1280
0|19|930|0|0|0|43650|720|1280
1|19|930|0|0|0|43650|720|1280
0|356|1102|0|0|0|43800|720|1280
1|356|1102|0|0|0|43800|720|1280
0|389|724|0|0|0|43950|720|1280
1|389|724|0|0|0|43950|720|1280
0|19|930|0|0|0|44100|720|1280
1|19|930|0|0|0|44100|720|1280
0|356|1102|0|0|0|44250|720|1280
1|356|1102|0|0|0|44250|720|1280
0|389|724|0|0|0|44400|720|1280
1|389|724|0|0|0|44400|720|1280
0|19|930|0|0|0|44550|720|1280
1|19|930|0|0|0|44550|720|1280
0|356|1102|0|0|0|44700|720|1280
1|356|1102|0|0|0|44700|720|1280
0|389|724|0|0|0|44850|720|1280
1|389|724|0|0|0|44850|720|1280
0|19|930|0|0|0|45000|720|1280
1|19|930|0|0|0|45000|720|1280
0|356|1102|0|0|0|45150|720|1280
1|356|1102|0|0|0|45150|720|1280
0|389|724|0|0|0|45300|720|1280
1|389|724|0|0|0|45300|720|1280
0|19|930|0|0|0|45450|720|1280
1|19|930|0|0|0|45450|720|1280
0|356|1102|0|0|0|45600|720|1280
1|356|1102|0|0|0|45600|720|1280
0|389|724|0|0|0|45750|720|1280
1|389|724|0|0|0|45750|720|1280
0|19|930|0|0|0|45900|720|1280
1|19|930|0|0|0|45900|720|1280
0|356|1102|0|0|0|46050|720|1280
1|356|1102|0|0|0|46050|720|1280
0|389|724|0|0|0|46200|720|1280
1|389|724|0|0|0|46200|720|1280
0|19|930|0|0|0|46350|720|1280
1|19|930|0|0|0|46350|720|1280
0|356|1102|0|0|0|46500|720|1280
1|356|1102|0|0|0|46500|720|1280
0|389|724|0|0|0|46650|720|1280
1|389|724|0|0|0|46650|720|1280
0|19|930|0|0|0|46800|720|1280
1|19|930|0|0|0|46800|720|1280
0|356|1102|0|0|0|46950|720|1280
1|356|1102|0|0|0|46950|720|1280
0|389|724|0|0|0|47100|720|1280
1|389|724|0|0|0|47100|720|1280
0|19|930|0|0|0|47250|720|1280
1|19|930|0|0|0|47250|720|1280
0|356|1102|0|0|0|47400|720|1280
1|356|1102|0|0|0|47400|720|1280
0|389|724|0|0|0|47550|720|1280
1|389|724|0|0|0|47550|720|1280
0|19|930|0|0|0|47700|720|1280
1|19|930|0|0|0|47700|720|1280
0|356|1102|0|0|0|47850|720|1280
1|356|1102|0|0|0|47850|720|1280
0|389|724|0|0|0|48000|720|1280
1|389|724|0|0|0|48000|720|1280
0|19|930|0|0|0|48150|720|1280
1|19|930|0|0|0|48150|720|1280
0|356|1102|0|0|0|48300|720|1280
1|356|1102|0|0|0|48300|720|1280
0|389|724|0|0|0|48450|720|1280
1|389|724|0|0|0|48450|720|1280
0|19|930|0|0|0|48600|720|1280
1|19|930|0|0|0|48600|720|1280
0|356|1102|0|0|0|48750|720|1280
1|356|1102|0|0|0|48750|720|1280
0|389|724|0|0|0|48900|720|1280
1|389|724|0|0|0|48900|720|1280
0|19|930|0|0|0|49050|720|1280
1|19|930|0|0|0|49050|720|1280
0|356|1102|0|0|0|49200|720|1280
1|356|1102|0|0|0|49200|720|1280
0|389|724|0|0|0|49350|720|1280
1|389|724|0|0|0|49350|720|1280
0|19|930|0|0|0|49500|720|1280
1|19|930|0|0|0|49500|720|1280
0|356|1102|0|0|0|49650|720|1280
1|356|1102|0|0|0|49650|720|1280
0|389|724|0|0|0|49800|720|1280
1|389|724|0|0|0|49800|720|1280
0|19|930|0|0|0|49950|720|1280
1|19|930|0|0|0|49950|720|1280
0|356|1102|0|0|0|50100|720|1280
1|356|1102|0|0|0|50100|720|1280
0|389|724|0|0|0|50250|720|1280
1|389|724|0|0|0|50250|720|1280
0|19|930|0|0|0|50400|720|1280
1|19|930|0|0|0|50400|720|1280
0|356|1102|0|0|0|50550|720|1280
1|356|1102|0|0|0|50550|720|1280
0|389|724|0|0|0|50700|720|1280
1|389|724|0|0|0|50700|720|1280
0|19|930|0|0|0|50850|720|1280
1|19|930|0|0|0|50850|720|1280
0|356|1102|0|0|0|51000|720|1280
1|356|1102|0|0|0|51000|720|1280
0|389|724|0|0|0|51150|720|1280
1|389|724|0|0|0|51150|720|1280
0|19|930|0|0|0|51300|720|1280
1|19|930|0|0|0|51300|720|1280
0|356|1102|0|0|0|51450|720|1280
1|356|1102|0|0|0|51450|720|1280
0|389|724|0|0|0|51600|720|1280
1|389|724|0|0|0|51600|720|1280
0|19|930|0|0|0|51750|720|1280
